Timestamp,where do you belong?,If you need to purchase a stove what will you consider first,which stove you are currently using?,How much it cost's you monthly(bill)?,Cost of your Stove?,Do you have load-shedding of Gas or electricity in you area?,what improvement you want to see in stove in near future?,How long(time) does it takes to cook a meal for a day?,Do you think we can utilize our non-renewable energy somewhere else instead of wasting it for cooking?,Have you ever forget to turn off you stove after cooking?,Do you think that to have a gas stove at home is risky and dangerous?,Do you think it is preferable to have a portable cooking system?(for picnic etc),will you prefer a cooker with no headache of electricity or gas bill?,Do you think there should be a timer in your Stove?,Have you ever over cooked your food accidently?,Have you ever hurt yourself from fire while cooking?,In rural areas since there is no electricity or gas therefore mostly people use handmade stoves which release harmful smoke. Do you think it is a cause of  air pollution?,Sometimes gas is not available then how do you manage to cook? do you cook at low flame or use some other method? How long does it takes to cook food?,Do you think Cooking food with gas raises the risk of lung cancer?,Life time of your Stove?,What else difficulties do you face while cooking?,How much you are willing to spend on a cooker which is  [Easy to use],How much you are willing to spend on a cooker which is  [Energy Efficient],How much you are willing to spend on a cooker which is  [Safer ],How much you are willing to spend on a cooker which is  [provide precise temperature control],How much you are willing to spend on a cooker which is  [Time Efficient],How much you are willing to spend on a cooker which is  [Only one time investment],How much you are willing to spend on a cooker which is  [longer lifetime],How much you are willing to spend on a cooker which is  [All in one with finest quality],Any Remarks?
2020/11/08 10:50:30 PM GMT+5,Town,power efficient;easy to use;less pollution,Cylinder,2000-----4000,4k-----8k,Gas,,2 hrs,agree,Yes,Agree,Not sure,Agree,yes,Yes,Not sure,Strongly agree,handmade stove . 1 to 2 hr.,Not sure,10,steam.,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,no.
2020/11/08 10:56:14 PM GMT+5,City,power efficient,Gas stove,less than 2000,4k-----8k,Both,Minimum power consuption ,1 hr,Strongly agree,Yes,Disagree,Strongly agree,Agree,yes,Yes,Strongly Disagree,Agree,I gove order from restaurant...yes i cook at low flame sometimes,Disagree,8,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/08 11:02:42 PM GMT+5,Town,cost effective,Gas stove,2000-----4000,4k-----8k,Both,,1 hr,Strongly agree,Yes,Strongly agree,Strongly agree,Strongly agree,yes,Yes,Strongly agree,Strongly agree,,Strongly agree,5,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/08 11:11:18 PM GMT+5,City,power efficient;safety;easy to use,Gas stove,2000-----4000,8k-----12k,Both,,1 hr,agree,No,Agree,agree,Agree,yes,Yes,Agree,Agree,Order from the restaurant,Not sure,6,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/08 11:28:59 PM GMT+5,Town,power efficient;safety;long live,Gas stove,4000-----6000,4k-----8k,Both,,1 hr,not sure,No,Agree,Not sure,Agree,no,Yes,Strongly agree,Agree,Electrical stove,Not sure,10,Dk,less than 10k,10k-----15k,10k-----15k,10k-----15k,15k-----20k,less than 10k,10k-----15k,less than 10k,Good
2020/11/08 11:48:42 PM GMT+5,City,cost effective;safety,Gas stove,6000-----8000,8k-----12k,Both,Lots of improvement,3 hrs,Strongly agree,Yes,Strongly agree,agree,Strongly agree,yes,No,Agree,Agree,Order from restaurant ,Not sure,8,-,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 12:33:05 AM GMT+5,Town,cost effective,Gas stove,4000-----6000,4k-----8k,Gas,,1 hr,agree,Yes,Strongly agree,disagree,Not sure,yes,Yes,Agree,Strongly agree,,Strongly Disagree,5,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,10k-----15k,10k-----15k,
2020/11/09 12:33:22 AM GMT+5,City,safety;long live;easy to use;less pollution,Gas stove,less than 2000,4k-----8k,Electricity,,1 hr,Strongly agree,No,Agree,Strongly agree,Strongly agree,Maybe,Yes,Strongly agree,Strongly agree,,Not sure,10,,less than 10k,less than 10k,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,less than 10k,Thanks
2020/11/09 12:36:28 AM GMT+5,City,power efficient,Gas stove,less than 2000,8k-----12k,Both,I want that we should get a stove which is save and its price should be normal,2 hrs,not sure,Maybe,Agree,Strongly agree,Agree,yes,Maybe,Agree,Agree,,Not sure,7,,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,less than 10k,less than 10k,15k-----20k,
2020/11/09 1:07:04 AM GMT+5,City,power efficient;long live;less pollution,Gas stove,less than 2000,8k-----12k,Both,In electric stove must high electricity consumpt improves its. ,2 hrs,Strongly agree,Maybe,Agree,Strongly agree,Strongly agree,yes,Yes,Agree,Agree,Order food. ,Not sure,4,No,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,15k-----20k,10k-----15k,10k-----15k,
2020/11/09 1:16:46 AM GMT+5,City,easy to use,Electric stove,less than 2000,12k-----16k,Both,no load shading of gas.,2 hrs,Strongly agree,Yes,Agree,agree,Agree,yes,Yes,Strongly agree,Strongly agree,order somthing from outside.,Not sure,5,nothing except load shading.,10k-----15k,10k-----15k,10k-----15k,less than 10k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,
2020/11/09 1:35:34 AM GMT+5,City,power efficient,Electric stove,4000-----6000,4k-----8k,Both,Good,2 hrs,agree,Maybe,Not sure,agree,Agree,no,Yes,Strongly agree,Strongly agree,We don't cook at that time 😂,Disagree,6,Only gas problem,less than 10k,10k-----15k,10k-----15k,less than 10k,15k-----20k,less than 10k,15k-----20k,less than 10k,No
2020/11/09 2:04:42 AM GMT+5,City,long live,Gas stove,less than 2000,4k-----8k,Both,,2 hrs,not sure,Maybe,Not sure,agree,Disagree,yes,Yes,Agree,Not sure,,Not sure,9,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 4:38:41 AM GMT+5,City,cost effective;power efficient;safety,Gas stove,more than 8000,8k-----12k,Both,It must be having both electrical and gas feature,3 hrs,agree,Yes,Agree,agree,Agree,yes,Yes,Not sure,Strongly agree,,Strongly agree,4,,less than 10k,less than 10k,15k-----20k,10k-----15k,20k-----25k,20k-----25k,15k-----20k,15k-----20k,
2020/11/09 9:31:13 AM GMT+5,City,power efficient,Gas stove,less than 2000,4k-----8k,Both,Electric stove,2 hrs,agree,No,Disagree,agree,Agree,yes,Yes,Agree,Not sure,We use cylinder ,Disagree,9,Low pressure of gas,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,Electric stove should introduce in Pakistan
2020/11/09 10:32:39 AM GMT+5,City,long live,Gas stove,less than 2000,4k-----8k,Gas,Should be timer in stove,3 hrs,strongly disagree,Yes,Not sure,agree,Agree,yes,Yes,Strongly agree,Agree,We use to order food online... It's kinda wastage of money ,Not sure,8,It's hot to cook in summer,less than 10k,less than 10k,less than 10k,10k-----15k,less than 10k,10k-----15k,less than 10k,10k-----15k,
2020/11/09 10:49:23 AM GMT+5,City,safety,Gas stove,less than 2000,12k-----16k,Gas,Advanced Box stoves that are easy to carry everywhere if we are shifting or going on a trip thag would help.,2 hrs,not sure,No,Agree,Strongly agree,Strongly agree,yes,Yes,Agree,Strongly agree,We prefer to order from outside and if the flame is low it takes about 2 to 3 hours maximum.,Not sure,4,Oil harms.,10k-----15k,less than 10k,less than 10k,15k-----20k,10k-----15k,less than 10k,15k-----20k,15k-----20k,I hope this survey helps in advancing things that are hard to overcome.
2020/11/09 10:59:34 AM GMT+5,City,cost effective;power efficient;safety;easy to use;less pollution,Gas stove,2000-----4000,8k-----12k,Both,,2 hrs,not sure,No,Agree,Not sure,Strongly agree,Maybe,Maybe,Not sure,Strongly agree,,Disagree,10,,less than 10k,10k-----15k,15k-----20k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 2:46:18 PM GMT+5,Town,safety,Gas stove,less than 2000,4k-----8k,Both,,20 min,not sure,No,Not sure,agree,Strongly agree,yes,Maybe,Agree,Strongly agree,Use of LPG and wood and it's taking almost same time,Not sure,8,Felt to need very clesed system when it's windy climate,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,"Solar stove is good alternative to replace such costly, expensive and dangerous means  "
2020/11/09 3:52:26 PM GMT+5,City,power efficient;safety;easy to use,Gas stove,less than 2000,4k-----8k,Both,,1 hr,not sure,Maybe,Agree,Not sure,Agree,Maybe,Yes,Agree,Disagree,,Disagree,6,,10k-----15k,10k-----15k,10k-----15k,less than 10k,10k-----15k,less than 10k,10k-----15k,less than 10k,
2020/11/09 4:59:50 PM GMT+5,City,safety;easy to use;less pollution,Gas stove,less than 2000,4k-----8k,Both,I think there is no need of improvement bcoz it's fine enough,1 hr,Strongly agree,Maybe,Agree,agree,Agree,yes,Yes,Not sure,Strongly agree,,agree,2,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 5:10:35 PM GMT+5,City,cost effective;power efficient;safety;long live;portable;easy to use;less pollution,Electric stove,less than 2000,4k-----8k,Gas,Nothing,1 hr,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,yes,No,Strongly Disagree,Strongly Disagree,One hour,Strongly agree,10,Need some one to cook,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 5:42:33 PM GMT+5,City,power efficient;safety;long live,Gas stove,2000-----4000,8k-----12k,Electricity,,1 hr,not sure,No,Disagree,agree,Agree,yes,Yes,Disagree,Strongly agree,Cook on gad cylinder..but it takes more time nd energy to cook on it..or sometimes we manage on low flame,agree,3,,less than 10k,less than 10k,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 6:03:21 PM GMT+5,City,safety,Gas stove,2000-----4000,8k-----12k,Both,,2 hrs,Strongly agree,Yes,Agree,Strongly agree,Strongly agree,yes,Yes,Agree,Strongly agree,,Not sure,10,,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 6:29:00 PM GMT+5,City,power efficient;safety;long live;easy to use,Gas stove,less than 2000,8k-----12k,Electricity,They should be automatic like there should be some functions in the stove which already knows that a particular food will be ready in minutes so that we don't need to check again and again in which stage the food is now and how much it need to be cooked more. ,1 hr,disagree,No,Not sure,agree,Not sure,yes,Yes,Agree,Agree,We use gas compressor 😋 and no more unusual time it takes,Not sure,10,,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 6:34:01 PM GMT+5,City,cost effective;long live;easy to use,Gas stove,less than 2000,4k-----8k,Both,,1 hr,agree,Maybe,Agree,Strongly agree,Strongly agree,yes,Yes,Strongly agree,Agree,Cylinder. Takes time,Not sure,10,,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 7:10:15 PM GMT+5,City,power efficient;long live;easy to use;less pollution,Gas stove,less than 2000,4k-----8k,Both,Less smoke ,3 hrs,not sure,Maybe,Disagree,Strongly agree,Not sure,no,Yes,Not sure,Agree,Cylinder ,Not sure,10,Only gas load shedding ,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 7:33:05 PM GMT+5,City,safety;less pollution,Gas stove,less than 2000,8k-----12k,Both,Kinda Creativity,2 hrs,not sure,Yes,Agree,Strongly disagree,Strongly agree,yes,Yes,Strongly agree,Strongly agree,We have Gas Cylinder. It took just Half hour more. ,Not sure,8,Heat irritates me . Sweating and etc,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,10k-----15k,15k-----20k,First time I thought there is an ordinary things (Stove) . We haven't thought about it and ever talked about it. I liked these questions. Nice. 
2020/11/09 7:59:10 PM GMT+5,City,long live,Gas stove,less than 2000,8k-----12k,Electricity,Should be electric powered,2 hrs,disagree,Yes,Agree,disagree,Agree,yes,Yes,Disagree,Strongly agree,Order food from restaurants ,Disagree,5,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 8:10:11 PM GMT+5,City,power efficient;long live;easy to use;less pollution,Gas stove,less than 2000,8k-----12k,Electricity,Increase safety and power efficeiny ,I dont cook the meal but min 30 to 40 mins,disagree,No,Agree,agree,Strongly agree,yes,Yes,Not sure,Agree,Order food from outside ,Not sure,6,Gas pressure ,10k-----15k,15k-----20k,10k-----15k,less than 10k,10k-----15k,15k-----20k,10k-----15k,10k-----15k,No
2020/11/09 9:31:16 PM GMT+5,City,cost effective;power efficient;safety;easy to use,Gas stove,2000-----4000,8k-----12k,Both,,1 hr,agree,Yes,Strongly agree,agree,Agree,yes,Yes,Agree,Not sure,,Not sure,10,,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,
2020/11/09 10:00:53 PM GMT+5,Town,cost effective;power efficient;safety;long live;portable;easy to use;less pollution,Gas stove,2000-----4000,4k-----8k,Both,Efficiency ,2 hrs,Strongly agree,No,Agree,Not sure,Strongly agree,yes,Yes,Not sure,Agree,,Not sure,4,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 10:29:55 PM GMT+5,City,cost effective;power efficient;safety;long live;easy to use;less pollution,Gas stove,2000-----4000,4k-----8k,Electricity,,1 hr,Strongly agree,Yes,Agree,agree,Strongly agree,yes,Yes,Agree,Strongly agree,Wait for availability of gas,Not sure,9,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/09 10:47:34 PM GMT+5,City,easy to use,Gas stove,2000-----4000,8k-----12k,Both,,3 hrs,disagree,Yes,Not sure,disagree,Agree,yes,Yes,Agree,Not sure,"Cook at low flame, it takes alot of time but sometimes we'll order food from market",Not sure,10,,10k-----15k,less than 10k,15k-----20k,10k-----15k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,
2020/11/09 11:15:48 PM GMT+5,City,safety;long live;easy to use,Gas stove,less than 2000,4k-----8k,Both,,2 hrs,disagree,No,Disagree,agree,Strongly agree,yes,Yes,Not sure,Agree,"low flame, 4 hr",Not sure,5,,less than 10k,less than 10k,10k-----15k,10k-----15k,20k-----25k,more than 25k,more than 25k,10k-----15k,
2020/11/09 11:36:42 PM GMT+5,City,cost effective;power efficient;safety;long live,Gas stove,4000-----6000,4k-----8k,Both,Availability of gas,3 hrs,disagree,No,Disagree,Not sure,Strongly agree,yes,Yes,Agree,Strongly agree,Buy food from outside,Not sure,6,Different levels of gas ,less than 10k,less than 10k,10k-----15k,less than 10k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,Great survey 
2020/11/09 11:37:26 PM GMT+5,City,safety;long live;portable,Gas stove,less than 2000,4k-----8k,Electricity,Must be light weight,1 hr,not sure,No,Agree,Strongly agree,Strongly agree,yes,Yes,Agree,Not sure,I used low flame to cook food and i takes more than 1 hour,Disagree,5,No i didn't face difficulties,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,10k-----15k,10k-----15k,less than 10k,
2020/11/09 11:56:27 PM GMT+5,City,safety,Electric stove,2000-----4000,4k-----8k,Gas,,3 hrs,not sure,No,Agree,Not sure,Agree,Maybe,Yes,Agree,Agree,,Not sure,5,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/11/10 11:30:37 AM GMT+5,City,long live,Electric stove,2000-----4000,4k-----8k,Both,Gas shortage is big problem kindly solve this matter urgently,3 hrs,agree,Yes,Agree,disagree,Agree,yes,No,Agree,Strongly agree,we cook food with low flame & its take's time ,Not sure,6,There is no no difficulties expect low flame ,10k-----15k,10k-----15k,15k-----20k,10k-----15k,10k-----15k,20k-----25k,15k-----20k,10k-----15k,Gas & Electricity is the basic needs of home Govt should be take action & resolve this matter Thankyou 
2020/11/11 5:19:24 PM GMT+5,City,safety,Gas stove,less than 2000,4k-----8k,Gas,,2 hrs,agree,Yes,Agree,Not sure,Not sure,yes,Yes,Agree,Disagree,,Disagree,8,,less than 10k,10k-----15k,15k-----20k,15k-----20k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,Temperature conrtrol is best. 
2020/11/14 12:27:13 AM GMT+5,City,cost effective;power efficient;safety;long live;easy to use;less pollution,Gas stove,less than 2000,4k-----8k,Electricity,"Less gas consumption, high efficient, automatic on/off according to conditions like boiling of milk etc... or control by mobile phone",1 hr,not sure,Yes,Agree,agree,Strongly agree,yes,No,Agree,Agree,We use cylinder or buy food from restaurant ,Not sure,10,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/12/08 11:34:28 AM GMT+5,City,cost effective;safety;easy to use,Gas stove,less than 2000,8k-----12k,Electricity,,1 hr,agree,Yes,Agree,agree,Agree,yes,No,Not sure,Agree,,Not sure,4,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,10k-----15k,less than 10k,
2020/12/08 11:47:20 AM GMT+5,City,power efficient,Gas stove,less than 2000,4k-----8k,Electricity,Electrical stove should be less power consuming.,1 hr,agree,No,Disagree,Strongly agree,Strongly agree,yes,Yes,Agree,Disagree,Order online,Disagree,6,Nothing,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,
2020/12/08 12:21:22 PM GMT+5,City,cost effective;power efficient;safety;long live;easy to use,Gas stove,less than 2000,4k-----8k,Both,To be functional / operational all day,2 hrs,not sure,No,Not sure,agree,Strongly agree,yes,Yes,Not sure,Strongly agree,"manage time, cook only when gas is available. OR hotel",Not sure,5,Nil,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,
2020/12/08 12:23:54 PM GMT+5,City,safety;long live;less pollution,Gas stove,less than 2000,4k-----8k,Both,,1 hr,disagree,No,Agree,agree,Agree,yes,Yes,Agree,Agree,I cook on low flame and it takes hours ,Not sure,5,,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,10k-----15k,"This survey was very long, hope you do some good with it"
2020/12/08 12:44:39 PM GMT+5,City,power efficient;safety,Gas stove,less than 2000,12k-----16k,Gas,Gas shortages,3 hrs,agree,Yes,Strongly agree,agree,Agree,no,No,Not sure,Agree,Hotels,agree,7,Time,10k-----15k,less than 10k,15k-----20k,10k-----15k,15k-----20k,less than 10k,15k-----20k,10k-----15k,
2020/12/08 12:54:13 PM GMT+5,City,safety,Gas stove,less than 2000,more than 16k,Gas,Would be safe and less polluted ,Depending on the decided meal,Strongly agree,Yes,Strongly agree,Strongly agree,Strongly agree,yes,Yes,Strongly agree,Strongly agree,"It took long time , I use microwave oven first then kept  it on low flame now Im thinking to use coal ",Strongly Disagree,10,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,This is my wish to use solar power instead of electricity and natural gas all over Pakistan . Thanks 
2020/12/08 3:39:07 PM GMT+5,City,long live,Both,less than 2000,more than 16k,Electricity,Microwave in it,Half hour,agree,No,Disagree,agree,Strongly agree,yes,Yes,Agree,Disagree,Never had gas problems,Disagree,10,None,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,
2020/12/08 3:48:54 PM GMT+5,City,cost effective;power efficient;safety;long live,Gas stove,less than 2000,12k-----16k,Both,Cost and time effective. Always available.,2 hrs,Strongly agree,Yes,Agree,agree,Strongly agree,yes,Yes,Agree,Strongly agree,"Wait, order food, or use electrical appliances",agree,10,Cleaning,less than 10k,15k-----20k,10k-----15k,less than 10k,less than 10k,15k-----20k,15k-----20k,15k-----20k,Need of time.
2020/12/08 3:53:39 PM GMT+5,City,safety,Gas stove,less than 2000,8k-----12k,Both,Fast and safe ,3 hrs,not sure,Yes,Strongly agree,Strongly agree,Strongly agree,yes,Maybe,Strongly agree,Strongly agree,Cook at low flame,Not sure,5,Heat ,less than 10k,10k-----15k,10k-----15k,15k-----20k,10k-----15k,15k-----20k,15k-----20k,15k-----20k,
2020/12/08 3:57:31 PM GMT+5,Hyderabad,power efficient;safety;long live;portable;easy to use,Gas stove,less than 2000,4k-----8k,Both,Its should be portable.,3 hrs,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,yes,Yes,Strongly agree,Strongly agree,,Strongly agree,9,,less than 10k,less than 10k,less than 10k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,
2020/12/08 4:00:50 PM GMT+5,City,power efficient;safety;portable;easy to use,Gas stove,2000-----4000,4k-----8k,Both,We need electric stove plus it can operated on ups ..,2 hrs,Strongly agree,No,Not sure,agree,Agree,yes,Yes,Not sure,Strongly agree,We do cook in baking oven then,Strongly agree,7,Gas iisue,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,Thank u 
2020/12/08 8:58:02 PM GMT+5,City,power efficient;safety;easy to use,Gas stove,less than 2000,8k-----12k,Both,,2 hrs,agree,No,Disagree,disagree,Agree,yes,Yes,Disagree,Agree,,Disagree,10,,15k-----20k,10k-----15k,15k-----20k,15k-----20k,15k-----20k,10k-----15k,15k-----20k,15k-----20k,
2020/12/09 12:32:33 AM GMT+5,City,cost effective;easy to use;less pollution,Gas stove,less than 2000,4k-----8k,Electricity,more innovative ,1 hr,Strongly agree,Maybe,Not sure,disagree,Agree,yes,Yes,Not sure,Not sure,order food from hotel,agree,6,smoke ,less than 10k,10k-----15k,10k-----15k,10k-----15k,less than 10k,15k-----20k,15k-----20k,10k-----15k,
2020/12/09 12:22:50 PM GMT+5,Town,cost effective;power efficient;safety;portable,Gas stove,2000-----4000,8k-----12k,Both,,2 hrs,Strongly agree,Maybe,Agree,Strongly agree,Agree,Maybe,Yes,Agree,Not sure,,Not sure,9,,10k-----15k,10k-----15k,10k-----15k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,15k-----20k,
2020/12/09 3:47:11 PM GMT+5,City,power efficient;safety;long live;easy to use;less pollution,Gas stove,2000-----4000,4k-----8k,Electricity,"least hazards, improved efficiency, may be smart that it can turn on/off (increase/decrease) itself.",1 hr,not sure,Yes,Disagree,agree,Agree,yes,Yes,Agree,Agree,Hotel Zindabad,Not sure,10,,less than 10k,less than 10k,less than 10k,less than 10k,less than 10k,10k-----15k,10k-----15k,10k-----15k,
2020/12/14 12:22:22 PM GMT+5,Town,safety;easy to use,Gas stove,2000-----4000,12k-----16k,Both,A stove which do not depend on Gas or Electricity.,3 hrs,agree,Yes,Strongly agree,Not sure,Strongly agree,yes,Yes,Strongly agree,Strongly agree,We order food from Hostels which is harmful for health ,Not sure,3,Heat create hotness  which is difficult to handle ,less than 10k,15k-----20k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,20k-----25k,no
